code_projet,num_facture,date_facture,montant_facture_ap,categorie,fournisseur
TZ067,01/2023,2023-01-25 00:00:00,16000.0,Sous-traitance,MONDE DU TRAVAIL CABINET SARL
HH066,01/0822,2022-12-19 00:00:00,18000.0,Sous-traitance,OCTAHOMA CONSULTING; DEVELOPMENT AND TRAINING
TZ138,Facture 12_2022,2022-12-19 00:00:00,45000.0,Sous-traitance,POLECORA PROJECT MANAGEMENT
TZ067,130-202212010570,2022-12-06 00:00:00,216000.0,Sous-traitance,LABORATOIRE PUBLIC D'ESSAIS ET D'ETUDES - LPEE-
TZ067,130-202212010530,2022-12-02 00:00:00,540000.0,Sous-traitance,LABORATOIRE PUBLIC D'ESSAIS ET D'ETUDES - LPEE-
TZ103,MN-2022-2-00,2022-11-30 00:00:00,36000.0,Sous-traitance,NR GYL
HZ028,Facture_2022-12,2022-11-28 00:00:00,110001.0,Sous-traitance,METIS CONSULTING
TZ001,16/2022,2022-11-24 00:00:00,118000.0,Sous-traitance,DAMTECH CONSULTING
HH066,2211.03,2022-11-21 00:00:00,54000.0,Sous-traitance,GEOXPER
TZ138,Facture 11_2022,2022-11-21 00:00:00,45000.0,Sous-traitance,POLECORA PROJECT MANAGEMENT
TZ099,31-2022,2022-11-17 00:00:00,47926.0,Sous-traitance,ISTEN
TZ059,14-MI-2022,2022-11-16 00:00:00,60000.0,Sous-traitance,MIMANE INGENIERIE
TZ067,1087194,2022-11-08 00:00:00,112949.0,Sous-traitance,ROYAL HASKONINGDHV
TZ138,17-2022,2022-11-02 00:00:00,50400.0,Sous-traitance,ISTEN
TZ067,Facture Oct,2022-10-31 00:00:00,16000.0,Sous-traitance,MONDE DU TRAVAIL CABINET SARL
TZ087,151-C-2022,2022-10-31 00:00:00,136000.0,Sous-traitance,PERFORMANCES QUALITE
TZ138,10/2022,2022-10-31 00:00:00,45000.0,Sous-traitance,POLECORA PROJECT MANAGEMENT
